PLAYER_ID,FIRST_NAME,LAST_NAME,POSITION,COLLEGE_NAME,DRAFT_YEAR,IS_DRAFTED,DRAFT_STATUS,DRAFT_ROUND,DRAFT_PICK,DRAFT_OVERALL_PICK,DRAFT_TEAM,FINAL_COLLEGE_SEASON,HEIGHT_IN,WEIGHT_LB,X40_COMPLETED,VJ_COMPLETED,SLJ_COMPLETED,BENCH_COMPLETED,X3CD_COMPLETED,PROA_COMPLETED,COMBINE_TESTS_MISSING,X40Y_SEC,VJ_IN,SLJ_IN,BENCH_REPS,X3CD_SEC,PROA_SEC,COLLEGE_SACKS,COLLEGE_TACKLES_SOLO,COLLEGE_TACKLES_ASSISTED,COLLEGE_TACKLES_COMBINED,COLLEGE_SACK_YDS,COLLEGE_FORCED_FUMBLES,COLLEGE_PASSES_DEFENDED,COLLEGE_INTERCEPTIONS,COLLEGE_INT_RETURN_YDS,NFL_CAREER_SACKS,NFL_CAREER_TACKLES_COMBINED,NFL_CAREER_TACKLES_SOLO,NFL_CAREER_TACKLES_ASSISTED,NFL_CAREER_TFL,NFL_CAREER_QB_HITS,NFL_CAREER_FORCED_FUMBLES,NFL_CAREER_FUMBLE_RECOVERIES,NFL_CAREER_INTERCEPTIONS,NFL_CAREER_PASSES_DEFENDED,NFL_CAREER_GAMES_PLAYED,NFL_SEASONS_RECORDED
16306,Jordan,Willis,DE,,2017,1,DRAFTED,3,73,73,CIN,2016,76,255,1,1,1,1,1,1,0,4.53,39,125,24,6.85,4.28,11.5,34,18,52,84,1,3,0,0,8,79,48,31,13,18,3,3,0,1,62,6
18412,Tyree,Wilson,DE,,2023,1,DRAFTED,1,7,7,LV,2022,78,271,0,0,0,1,0,0,5,,,,23,,,7,36,25,61,47,1,0,0,0,12,91,57,34,16,24,4,2,0,1,50,3
16640,Anthony,Winbush,DE,,2018,0,UDFA,,,,,2017,73,249,0,0,1,1,0,0,4,,,110,25,,,11.5,28,23,51,69,5,0,0,0,,,,,,,,,,,,0
14667,Billy,Winn,DE,,2012,1,DRAFTED,6,205,205,CLE,2011,76,294,1,1,1,1,1,1,0,4.86,27,107,24,7.37,4.44,3,18,15,33,-16,0,0,0,0,3,117,70,47,17,12,2,5,2,7,74,6
16971,Chase,Winovich,DE,,2019,1,DRAFTED,3,77,77,NE,2018,75,256,1,1,1,1,1,1,0,4.59,31,116,18,6.94,4.11,5,31,32,63,40,0,1,0,0,12,107,71,36,11,26,1,0,1,3,56,5
14320,Ryan,Winterswyk,DE,,2011,0,UDFA,,,,,2010,76,268,1,1,1,1,1,1,0,4.96,30,111,18,7.01,4.37,1.5,21,22,43,-8,0,0,1,0,,,,,,,,,,,,0
18426,Colby,Wooden,DE,,2023,1,DRAFTED,4,116,116,GB,2022,76,273,1,0,1,1,0,1,2,4.79,,115,23,,4.52,6,36,9,45,48,3,3,0,0,0.5,87,45,42,9,7,0,0,0,3,47,3
18085,Alex,Wright,DE,,2022,1,DRAFTED,3,78,78,CLE,2021,77,271,0,0,0,1,0,0,5,,,,15,,,6,23,22,45,46,1,3,0,0,11.5,98,55,43,21,15,3,2,0,8,51,4
16972,Oshane,Ximines,DE,,2019,1,DRAFTED,3,95,95,NYG,2018,75,253,1,1,1,1,1,1,0,4.78,34,118,24,7.13,4.57,12,32,26,58,79,4,2,1,14,6.5,72,35,37,9,24,1,1,0,6,50,6
16662,Trevon,Young,DE,,2018,1,DRAFTED,6,205,205,LAR,2017,76,258,1,1,1,1,1,1,0,4.78,33,114,25,6.99,4.4,4.5,37,25,62,20,0,5,0,0,0,0,0,0,0,0,0,1,0,0,2,1
